,run_id,run_pos
1678,16,4
1679,1,51
1680,0,2
1681,14,45
1682,0,68
1683,12,9
1684,30,28
1685,8,19
1686,8,25
1687,7,39
1688,18,151
1689,30,23
1690,10,45
1691,8,52
1692,30,14
1693,19,11
1694,10,41
1695,28,16
1696,12,50
1697,8,28
1698,18,83
1699,29,42
1700,12,20
1701,22,17
1702,26,39
1703,69,91
1704,75,68
1705,43,6
1706,75,30
1707,64,15
1708,58,4
1709,64,40
1710,63,9
1711,47,7
1712,69,73
1713,69,113
1714,45,56
1715,49,28
1716,69,106
1717,59,46
1718,65,67
1719,57,15
1720,41,34
1721,60,41
1722,41,89
1723,44,71
1724,56,36
1725,44,17
1726,40,29
1727,65,105
1728,73,48
1729,59,1
1730,46,50
1731,68,38
1732,69,27
1733,59,73
1734,53,9
1735,41,96
1736,33,0
1737,72,3
1738,38,9
1739,45,41
1740,66,5
1741,54,121
1742,60,60
1743,48,24
1744,44,75
1745,65,69
1746,69,95
1747,62,10
1748,61,14
1749,49,27
1750,50,49
1751,51,3
1752,54,3
1753,48,11
1754,38,20
1755,59,6
1756,35,41
1757,34,26
1758,47,15
1759,66,27
1760,50,34
1761,44,80
1762,59,37
1763,50,30
1764,41,98
1765,33,34
1766,69,100
1767,41,53
1768,50,17
1769,38,19
1770,49,32
1771,69,12
1772,65,51
1773,33,18
1774,41,59
1775,58,23
1776,41,119
1777,73,6
1778,57,20
1779,59,41
1780,45,40
1781,58,42
1782,54,55
1783,65,110
1784,63,5
1785,68,32
1786,75,60
1787,40,24
1788,34,28
1789,65,30
1790,39,49
1791,73,5
1792,49,12
1793,56,34
1794,45,10
1795,37,5
1796,54,65
1797,64,2
1798,64,35
1799,54,13
1800,47,12
1801,33,17
1802,54,101
1803,41,106
1804,34,0
1805,75,21
1806,66,17
1807,40,18
1808,56,43
1809,46,13
1810,35,34
1811,61,22
1812,69,16
1813,35,13
1814,44,27
1815,33,40
1816,45,46
1817,50,48
1818,54,95
1819,65,14
1820,64,18
1821,49,34
1822,58,16
1823,60,28
1824,57,11
1825,59,29
1826,65,84
1827,73,41
1828,73,12
1829,48,36
1830,49,36
1831,44,81
1832,49,31
1833,54,77
1834,64,27
1835,40,50
1836,69,64
1837,60,68
1838,49,19
1839,46,9
1840,57,39
1841,66,11
1842,54,60
1843,69,102
1844,46,45
1845,44,51
1846,59,79
1847,69,6
1848,45,71
1849,59,43
1850,69,58
1851,60,48
1852,47,17
1853,65,63
1854,68,20
1855,35,0
1856,59,140
1857,54,26
1858,63,6
1859,65,33
1860,39,69
1861,59,61
1862,45,67
1863,45,58
1864,41,48
1865,37,8
1866,59,13
1867,38,1
1868,45,33
1869,48,23
1870,73,40
1871,39,57
1872,75,46
1873,35,49
1874,59,90
1875,54,51
1876,37,9
1877,54,99
1878,36,0
1879,51,14
1880,58,31
1881,49,76
1882,49,52
1883,48,47
1884,73,2
1885,41,75
1886,44,72
1887,44,15
1888,35,7
1889,44,70
1890,66,26
1891,50,50
1892,65,32
1893,69,93
1894,75,8
1895,45,66
1896,64,28
1897,59,135
1898,59,75
1899,41,80
1900,38,21
1901,35,3
1902,41,51
1903,54,59
1904,50,1
1905,65,89
1906,65,88
1907,34,2
1908,63,7
1909,61,26
1910,75,14
1911,61,12
1912,54,87
1913,37,0
1914,44,90
1915,64,16
1916,54,91
1917,48,28
1918,64,4
1919,33,21
1920,38,0
1921,69,44
1922,68,30
1923,34,31
1924,48,44
1925,65,87
1926,46,26
1927,65,13
1928,33,35
1929,41,41
1930,38,13
1931,50,13
1932,69,109
1933,35,51
1934,44,6
1935,69,119
1936,64,8
1937,65,125
1938,44,86
1939,51,4
1940,39,3
1941,46,18
1942,41,13
1943,61,33
1944,64,9
1945,50,4
1946,69,60
1947,56,1
1948,41,29
1949,73,10
1950,50,25
1951,57,43
1952,53,2
1953,33,12
1954,57,4
1955,39,45
1956,73,15
1957,52,17
1958,48,26
1959,50,51
1960,60,54
1961,46,12
1962,63,18
1963,45,72
1964,61,11
1965,65,8
1966,59,143
1967,39,68
1968,69,4
1969,45,30
1970,44,1
1971,48,15
1972,66,32
1973,65,66
1974,69,68
1975,58,22
1976,50,2
1977,54,53
1978,65,113
1979,75,45
1980,69,21
1981,33,3
1982,68,4
1983,65,31
1984,68,6
1985,60,47
1986,39,0
1987,41,67
1988,53,1
1989,34,13
1990,40,0
1991,60,38
1992,54,47
1993,47,3
1994,75,66
1995,65,2
1996,51,11
1997,41,32
1998,59,74
1999,46,42
2000,35,25
2001,39,48
2002,64,37
2003,57,9
2004,63,12
2005,48,21
2006,44,78
2007,65,104
2008,41,0
2009,64,42
2010,33,6
2011,41,114
2012,56,42
2013,50,54
2014,73,53
2015,63,4
2016,59,47
2017,59,28
2018,73,51
2019,65,106
2020,42,0
2021,61,30
2022,65,43
2023,44,26
2024,40,6
2025,44,69
2026,56,27
2027,59,118
2028,69,71
2029,59,87
2030,64,34
2031,40,31
2032,50,35
2033,69,65
2034,54,78
2035,51,7
2036,44,35
2037,54,85
2038,65,94
2039,59,105
2040,41,116
2041,75,43
2042,48,1
2043,65,17
2044,65,19
2045,41,37
2046,56,35
2047,69,33
2048,43,0
2049,55,3
2050,60,8
2051,41,77
2052,49,7
2053,39,18
2054,34,25
2055,57,29
2056,41,110
2057,56,37
2058,40,33
2059,58,40
2060,65,126
2061,49,40
2062,66,1
2063,52,19
2064,38,2
2065,57,55
2066,75,59
2067,72,2
2068,75,29
2069,56,21
2070,61,21
2071,35,39
2072,45,20
2073,47,9
2074,44,0
2075,65,7
2076,45,0
2077,61,2
2078,69,49
2079,41,12
2080,33,11
2081,55,7
2082,34,6
2083,41,121
2084,50,24
2085,51,24
2086,66,14
2087,65,42
2088,34,7
2089,35,42
2090,46,24
2091,46,49
2092,54,107
2093,69,129
2094,56,56
2095,50,41
2096,68,16
2097,50,11
2098,65,98
2099,66,8
2100,48,13
2101,49,24
2102,54,109
2103,69,78
2104,68,27
2105,45,19
2106,57,51
2107,75,10
2108,48,39
2109,39,59
2110,75,9
2111,40,43
2112,45,37
2113,50,57
2114,56,29
2115,59,77
2116,54,18
2117,75,26
2118,33,26
2119,54,34
2120,69,15
2121,40,41
2122,56,60
2123,58,3
2124,75,32
2125,68,25
2126,65,58
2127,45,57
2128,75,16
2129,65,96
2130,35,61
2131,40,10
2132,40,9
2133,41,100
2134,41,2
2135,39,30
2136,46,0
2137,39,46
2138,60,46
2139,50,16
